,FIPS Code,adult_fullvax_pct
1089,21095,0.342
1090,20083,0.419
1091,19163,0.486
1092,19087,0.398
1093,37075,0.351
1094,21075,0.346
1095,20091,0.553
1096,19165,0.555
1097,18135,0.363
1098,20035,0.389
1099,20053,0.439
1100,31183,0.246
1101,20021,0.333
1102,20001,0.357
1103,20057,0.325
1104,19007,0.414
1105,37017,0.251
1106,19063,0.449
1107,20099,0.383
1108,18119,0.296
1109,20135,0.427
1110,21063,0.254
1111,21047,0.227
1112,20075,0.296
1113,20065,0.726
1114,36079,0.505
1115,19149,0.487
1116,36113,0.588
1117,31141,0.335
1118,20197,0.383
1119,21067,0.546
1120,20179,0.343
1121,21069,0.383
1122,20027,0.469
1123,21209,0.498
1124,22115,0.218
1125,21125,0.293
1126,21051,0.289
1127,22095,0.399
1128,20127,0.45
1129,20151,0.416
1130,21237,0.407
1131,21199,0.343
1132,21071,0.408
1133,20183,0.412
1134,20195,0.332
1135,20023,0.36
1136,22091,0.196
1137,21005,0.444
1138,20031,0.406
1139,21229,0.397
1140,22077,0.391
1141,21177,0.381
1142,22075,0.435
1143,20051,0.41
1144,21109,0.245
1145,21181,0.435
1146,21231,0.282
1147,23015,0.561
1148,20189,0.253
1149,22125,0.571
1150,21115,0.334
1151,22021,0.273
1152,20117,0.576
1153,20115,0.404
1154,22047,0.352
1155,21037,0.457
1156,21169,0.306
1157,21053,0.292
1158,22093,0.347
1159,22073,0.325
1160,22079,0.337
1161,20147,0.384
1162,21141,0.388
1163,21135,0.233
1164,21145,0.414
1165,20201,0.456
1166,22027,0.274
1167,22089,0.407
1168,21101,0.343
1169,21201,0.312
1170,22033,0.407
1171,23013,0.582
1172,21213,0.37
1173,20097,0.405
1174,21137,0.311
1175,21081,0.346
1176,21149,0.402
1177,22013,0.337
1178,22085,0.245
1179,21157,0.421
1180,20029,0.393
1181,21039,0.29
1182,20119,0.338
1183,22071,0.502
1184,20073,0.441
1185,22099,0.249
1186,20081,0.334
1187,22111,0.33
1188,20137,0.401
1189,21027,0.334
1190,21221,0.361
1191,21143,0.456
1192,21065,0.363
1193,21235,0.353
1194,20089,0.408
1195,23017,0.434
1196,23019,0.498
1197,21239,0.593
1198,21227,0.347
1199,22061,0.318
1200,22097,0.284
1201,21139,0.372
1202,20095,0.403
1203,20101,0.375
1204,21131,0.378
1205,21175,0.382
1206,22113,0.241
1207,22019,0.284
1208,21167,0.402
1209,21173,0.367
1210,21195,0.412
1211,22109,0.31
1212,21097,0.388
1213,23009,0.553
1214,20047,0.413
1215,21103,0.422
1216,21187,0.29
1217,21117,0.446
1218,21197,0.383
1219,21123,0.328
1220,20199,0.325
1221,21171,0.373
1222,22067,0.329
1223,22121,0.356
1224,20165,0.426
1225,22031,0.284
1226,20187,0.412
1227,21055,0.294
1228,23011,0.476
1229,22009,0.263
1230,21079,0.364
1231,21163,0.285
1232,21193,0.465
1233,23025,0.425
1234,21057,0.34
1235,21023,0.385
1236,22053,0.235
1237,23007,0.439
1238,21161,0.414
1239,21059,0.425
1240,20055,0.289
1241,22007,0.282
1242,21183,0.313
1243,21223,0.302
1244,21111,0.493
1245,20071,0.492
1246,22083,0.334
1247,21009,0.356
1248,22035,0.338
1249,20167,0.357
1250,21219,0.281
1251,20039,0.334
1252,22101,0.31
1253,22041,0.276
1254,22069,0.288
1255,21165,0.325
1256,21233,0.331
1257,22049,0.268
1258,21043,0.326
1259,21127,0.329
1260,21151,0.378
1261,22103,0.423
1262,22127,0.284
1263,21179,0.424
1264,23001,0.456
1265,22011,0.21
1266,27007,0.478
1267,21107,0.396
1268,24025,0.477
1269,22017,0.343
1270,26159,0.419
1271,22107,0.432
1272,26069,0.438
1273,24047,0.527
1274,21147,0.311
1275,21113,0.421
1276,21205,0.389
1277,22105,0.306
1278,22039,0.248
1279,27121,0.493
1280,26037,0.445
1281,21155,0.399
1282,24023,0.37
1283,28011,0.399
1284,28149,0.377
1285,26045,0.418
1286,26005,0.403
1287,21133,0.418
1288,24041,0.576
1289,28101,0.343
1290,26101,0.48
1291,27033,0.5
1292,26147,0.378
1293,21119,0.355
1294,26001,0.47
1295,24043,0.392
1296,21159,0.374
1297,21191,0.327
1298,24019,0.438
1299,21211,0.359
1300,28139,0.269
1301,23021,0.459
1302,27053,0.522
1303,26027,0.316
1304,25025,0.461
1305,22001,0.322
1306,29019,0.481
1307,27043,0.46
1308,25027,0.441
1309,26151,0.359
1310,26015,0.369
1311,26125,0.492
1312,22065,0.243
1313,28013,0.262
1314,22005,0.345
1315,27103,0.496
1316,26095,0.347
1317,27165,0.475
1318,26119,0.447
1319,26163,0.381
1320,49001,0.3
1321,25001,0.04
1322,21185,0.484
1323,27017,0.541
1324,27011,0.609
1325,26007,0.454
1326,27047,0.472
1327,27035,0.468
1328,25021,0.534
1329,23029,0.556
1330,23005,0.586
1331,23003,0.522
1332,27067,0.425
1333,26127,0.422
1334,26073,0.314
1335,22123,0.339
1336,26003,0.496
1337,22119,0.302
1338,23023,0.546
1339,27045,0.582
1340,27073,0.532
1341,21207,0.365
1342,26033,0.595
1343,22051,0.46
1344,27131,0.48
1345,26087,0.328
1346,26115,0.318
1347,24013,0.509
1348,27031,0.695
1349,27039,0.481
1350,27061,0.467
1351,26131,0.568
1352,21129,0.332
1353,24015,0.389
1354,21203,0.283
1355,27005,0.486
1356,24021,0.498
1357,25007,0.029
1358,26149,0.357
1359,29011,0.239
1360,26161,0.521
1361,21189,0.345
1362,22117,0.284
1363,27021,0.423
1364,25019,0.008
1365,26011,0.408
1366,26107,0.318
1367,28037,0.321
1368,26133,0.327
1369,23027,0.485
1370,26135,0.351
1371,24045,0.416
1372,26075,0.399
1373,23031,0.525
1374,22059,0.228
1375,28119,0.292
1376,21217,0.369
1377,22057,0.296
1378,27023,0.443
1379,26043,0.513
1380,22023,0.117
1381,26009,0.484
1382,28085,0.26
1383,27147,0.458
1384,22043,0.274
1385,21215,0.18
1386,27063,0.437
1387,26053,0.508
1388,26013,0.45
1389,22087,0.335
1390,21225,0.267
1391,26121,0.434
1392,25005,0.408
1393,26079,0.387
1394,27013,0.45
1395,26165,0.407
1396,26083,0.452
1397,27123,0.483
1398,24027,0.597
1399,24001,0.389
1400,22045,0.304
1401,26035,0.371
1402,22037,0.27
1403,28129,0.216
1404,21121,0.275
1405,26023,0.372
1406,22025,0.259
1407,26071,0.475
1408,24011,0.445
1409,27083,0.479
1410,26031,0.416
1411,26063,0.467
1412,26113,0.406
1413,27009,0.284
1414,25015,0.417
1415,27089,0.376
1416,26153,0.413
1417,26047,0.614
1418,26109,0.498
1419,27059,0.276
1420,24017,0.413
1421,26141,0.519
1422,26143,0.427
1423,27055,0.377
1424,22015,0.316
1425,26019,0.534
1426,27025,0.4
1427,26117,0.316
1428,27003,0.382
1429,41031,0.449
1430,27071,0.469
1431,27137,0.541
1432,27093,0.401
1433,24035,0.479
1434,28061,0.314
1435,27169,0.487
1436,27051,0.491
1437,28133,0.34
1438,28051,0.365
1439,27133,0.481
1440,26025,0.388
1441,28041,0.193
1442,27117,0.491
1443,29025,0.267
1444,26091,0.373
1445,28105,0.339
1446,26039,0.379
1447,28073,0.395
1448,28069,0.249
1449,27145,0.41
1450,28083,0.395
1451,26099,0.414
1452,25009,0.511
1453,27173,0.507
1454,27015,0.553
1455,28123,0.314
1456,27027,0.311
1457,28021,0.33
1458,26145,0.434
1459,27075,0.556
1460,26097,0.583
1461,28109,0.28
1462,27109,0.631
1463,28049,0.383
1464,28067,0.284
1465,28163,0.268
1466,27111,0.417
1467,26041,0.513
1468,28039,0.266
1469,26155,0.376
1470,24033,0.418
1471,28103,0.385
1472,28161,0.419
1473,28009,0.286
1474,26157,0.359
1475,28075,0.33
1476,25013,0.389
1477,26049,0.369
1478,27069,0.496
1479,29207,0.273
1480,26085,0.354
1481,27127,0.436
1482,26129,0.358
1483,26055,0.556
1484,27057,0.398
1485,28157,0.428
1486,25003,0.36
1487,28127,0.298
1488,26077,0.488
1489,28113,0.326
1490,28047,0.35
1491,41059,0.361
1492,28043,0.319
1493,29027,0.33
1494,28035,0.256
1495,28017,0.318
1496,27157,0.602
1497,28003,0.257
1498,28095,0.323
1499,29007,0.281
1500,29003,0.295
1501,27143,0.372
1502,26123,0.343
1503,24009,0.459
1504,28071,0.394
1505,30075,0.153
1506,27101,0.462
1507,29023,0.237
1508,25017,0.524
1509,28147,0.247
1510,27159,0.429
1511,28023,0.339
1512,40133,0.392
1513,28057,0.25
1514,26067,0.372
1515,27085,0.43
1516,26059,0.308
1517,39027,0.361
1518,27001,0.507
1519,24510,0.401
1520,28029,0.338
1521,26065,0.422
1522,26051,0.398
1523,24031,0.598
1524,28131,0.283
1525,26021,0.426
1526,27155,0.52
1527,25023,0.478
1528,28089,0.462
1529,26093,0.436
1530,27041,0.484
1531,28059,0.293
1532,27163,0.489
1533,27151,0.507
1534,24029,0.514
1535,26029,0.548
1536,28005,0.248
1537,26111,0.476
1538,27095,0.438
1539,28053,0.338
1540,24003,0.502
1541,28137,0.249
1542,27113,0.412
1543,39165,0.513
1544,28055,0.152
1545,28031,0.326
1546,24005,0.486
1547,26137,0.493
1548,28159,0.316
1549,28107,0.295
1550,27077,0.451
1551,28153,0.229
1552,39167,0.433
1553,26061,0.389
1554,27139,0.462
1555,27091,0.485
1556,27171,0.383
1557,28063,0.419
1558,28115,0.298
1559,30037,0.366
1560,29065,0.21
1561,29049,0.308
1562,27105,0.54
1563,29111,0.271
1564,28143,0.288
1565,27019,0.471
1566,29057,0.33
1567,27119,0.354
1568,29205,0.401
1569,30053,0.272
1570,27129,0.464
1571,26103,0.529
1572,29013,0.29
1573,27049,0.53
1574,29219,0.295
1575,28087,0.334
1576,30003,0.665
1577,30041,0.463
1578,26057,0.354
1579,28117,0.295
1580,28141,0.279
1581,27087,0.623
1582,29149,0.208
1583,31121,0.347
1584,29181,0.201
1585,27097,0.38
1586,29053,0.326
1587,29217,0.267
1588,30007,0.253
1589,29031,0.366
1590,29165,0.401
1591,29115,0.362
1592,29109,0.26
1593,29203,0.187
1594,29209,0.277
1595,27125,0.467
1596,29137,0.366
1597,28081,0.301
1598,29183,0.436
1599,30031,0.408
1600,28121,0.346
1601,30081,0.384
1602,29017,0.241
1603,28001,0.324
1604,29069,0.203
1605,28093,0.279
1606,30023,0.466
1607,29009,0.311
1608,29199,0.238
1609,29087,0.348
1610,30065,0.281
1611,26081,0.49
1612,29125,0.276
1613,29093,0.262
1614,30091,0.431
1615,29081,0.283
1616,30077,0.329
1617,29186,0.338
1618,27141,0.297
1619,29211,0.316
1620,28015,0.23
1621,29171,0.263
1622,29223,0.263
1623,30017,0.333
1624,29179,0.151
1625,27167,0.272
1626,28077,0.394
1627,26017,0.456
1628,28091,0.262
1629,29041,0.292
1630,28125,0.37
1631,27135,0.397
1632,28155,0.333
1633,29141,0.297
1634,29071,0.386
1635,28097,0.331
1636,30073,0.428
1637,24039,0.299
1638,28079,0.295
1639,30051,0.305
1640,28007,0.347
1641,30035,0.749
1642,29101,0.285
1643,29067,0.157
1644,29163,0.263
1645,27115,0.356
1646,28135,0.242
1647,30015,0.265
1648,29059,0.242
1649,29161,0.317
1650,29155,0.181
1651,29135,0.285
1652,29077,0.352
1653,29159,0.334
1654,29039,0.248
1655,27149,0.476
1656,30067,0.436
1657,28025,0.291
1658,29147,0.35
1659,30057,0.334
1660,28065,0.274
1661,27153,0.353
1662,29185,0.238
1663,28145,0.265
1664,29121,0.307
1665,27079,0.373
1666,29103,0.333
1667,29005,0.465
1668,29113,0.264
1669,29001,0.358
1670,30059,0.442
1671,29089,0.351
1672,27029,0.39
1673,29033,0.376
1674,30029,0.29
1675,29091,0.187
1676,29015,0.364
1677,27107,0.511
1678,30005,0.717
1679,29129,0.281
1680,29123,0.258
1681,27081,0.442
1682,28045,0.252
1683,30093,0.512
1684,30009,0.398
1685,30027,0.342
1686,30079,0.348
1687,24037,0.439
1688,29127,0.352
1689,29063,0.205
1690,29107,0.35
1691,28033,0.298
1692,28019,0.227
1693,29051,0.399
1694,29085,0.28
1695,29043,0.331
1696,29037,0.362
1697,29169,0.276
1698,26089,0.679
1699,29157,0.291
1700,30001,0.438
1701,29187,0.285
1702,27099,0.521
1703,29073,0.404
1704,30033,0.19
1705,29197,0.22
1706,30013,0.419
1707,29099,0.285
1708,31057,0.304
1709,31153,0.369
1710,30085,0.44
1711,39081,0.394
1712,30019,0.354
1713,32033,0.421
1714,29195,0.376
1715,31109,0.524
1716,31047,0.341
1717,29095,0.39
1718,29143,0.241
1719,29145,0.174
1720,30039,0.28
1721,31127,0.42
1722,29153,0.192
1723,31087,0.273
1724,31041,0.324
1725,30011,0.254
1726,29213,0.273
1727,38087,0.099
1728,30025,0.289
1729,31143,0.327
1730,37139,0.328
1731,31019,0.305
1732,39007,0.378
1733,31157,0.298
1734,31105,0.289
1735,32510,0.456
1736,31091,0.373
1737,34011,0.341
1738,30105,0.374
1739,29045,0.208
1740,29035,0.225
1741,31169,0.366
1742,31003,0.336
1743,38049,0.374
1744,34041,0.476
1745,29055,0.229
1746,30071,0.364
1747,30047,0.489
1748,37121,0.334
1749,29047,0.377
1750,29133,0.311
1751,31069,0.401
1752,31017,0.321
1753,33013,0.433
1754,37159,0.291
1755,29117,0.334
1756,37195,0.348
1757,29131,0.227
1758,34033,0.395
1759,34017,0.446
1760,31181,0.339
1761,30021,0.331
1762,29151,0.297
1763,30049,0.49
1764,33011,0.333
1765,29175,0.222
1766,31067,0.317
1767,29227,0.345
1768,29229,0.247
1769,29119,0.184
1770,38023,0.382
1771,34021,0.43
1772,29139,0.356
1773,30083,0.277
1774,29510,0.341
1775,30101,0.378
1776,29189,0.422
1777,31113,0.14
1778,34023,0.451
1779,29225,0.314
1780,30087,0.659
1781,31005,0.15
1782,37131,0.351
1783,31125,0.247
1784,31037,0.296
1785,31089,0.367
1786,30097,0.348
1787,31137,0.331
1788,29215,0.196
1789,29061,0.247
1790,31167,0.226
1791,38097,0.448
1792,31115,0.213
1793,29075,0.373
1794,38067,0.465
1795,29221,0.214
1796,38003,0.505
1797,30089,0.306
1798,37185,0.25
1799,30045,0.286
1800,34019,0.476
1801,30043,0.389
1802,30063,0.513
1803,34039,0.435
1804,32001,0.322
1805,29079,0.289
1806,33003,0.463
1807,39035,0.489
1808,32031,0.441
1809,30069,0.277
1810,29083,0.33
1811,33019,0.386
1812,32013,0.331
1813,31027,0.395
1814,30061,0.421
1815,29097,0.321
1816,30095,0.365
1817,31023,0.445
1818,31155,0.415
1819,32007,0.292
1820,28099,0.265
1821,33017,0.35
1822,29177,0.274
1823,31123,0.294
1824,29201,0.357
1825,30109,0.224
1826,30055,0.142
1827,34031,0.425
1828,31001,0.327
1829,32027,0.234
1830,31025,0.409
1831,31063,0.198
1832,29173,0.234
1833,29105,0.252
1834,31053,0.413
1835,31011,0.476
1836,31065,0.357
1837,31015,0.283
1838,31029,0.229
1839,31095,0.417
1840,34015,0.482
1841,36089,0.493
1842,31103,0.247
1843,36077,0.446
1844,38015,0.413
1845,37099,0.406
1846,30103,0.393
1847,31173,0.628
1848,34029,0.425
1849,37111,0.372
1850,38025,0.192
1851,37115,0.369
1852,31117,0.101
1853,31051,0.399
1854,36117,0.463
1855,35053,0.449
1856,31049,0.241
1857,37105,0.39
1858,35033,0.365
1859,31033,0.356
1860,30107,0.274
1861,36031,0.577
1862,37081,0.432
1863,36003,0.332
1864,31139,0.347
1865,36067,0.584
1866,36021,0.532
1867,37037,0.446
1868,36035,0.383
1869,35049,0.469
1870,36061,0.536
1871,36049,0.412
1872,35017,0.459
1873,33009,0.454
1874,35039,0.511
1875,39025,0.435
1876,36083,0.524
1877,31043,0.523
1878,36005,0.37
1879,35043,0.518
1880,31081,0.38
1881,31179,0.337
1882,36017,0.446
1883,39017,0.416
1884,35055,0.456
1885,31159,0.392
1886,36119,0.545
1887,31133,0.39
1888,35019,0.158
1889,31039,0.443
1890,37119,0.386
1891,37041,0.362
1892,33015,0.384
1893,36107,0.457
1894,37051,0.437
1895,35009,0.215
1896,39089,0.432
1897,36047,0.388
1898,31073,0.335
1899,36055,0.538
1900,35045,0.594
1901,37059,0.402
1902,37043,0.263
1903,31135,0.33
1904,31093,0.394
1905,31161,0.26
1906,31059,0.384
1907,37091,0.203
1908,31071,0.253
1909,32029,0.127
1910,37093,0.209
1911,37019,0.475
1912,31145,0.277
1913,36041,0.741
1914,31075,0.126
1915,37161,0.278
1916,37039,0.36
1917,36009,0.417
1918,31177,0.451
1919,35051,0.387
1920,37079,0.29
1921,31021,0.489
1922,35021,0.295
1923,31111,0.228
1924,31045,0.287
1925,37089,0.418
1926,33007,0.449
1927,37101,0.354
1928,35029,0.419
1929,36065,0.483
1930,37085,0.273
1931,35013,0.396
1932,31119,0.367
1933,31035,0.354
1934,37109,0.33
1935,39055,0.498
1936,36091,0.595
1937,37015,0.328
1938,37031,0.32
1939,32021,0.441
1940,36069,0.547
1941,31129,0.415
1942,33001,0.395
1943,31009,0.19
1944,34035,0.512
1945,32017,0.288
1946,31099,0.429
1947,34027,0.613
1948,32003,0.379
1949,37013,0.43
1950,36001,0.559
1951,31151,0.34
1952,35037,0.243
1953,35031,0.661
1954,37061,0.276
1955,32015,0.307
1956,39045,0.437
1957,35001,0.407
1958,36013,0.444
1959,31077,0.377
1960,31079,0.369
1961,34007,0.489
1962,32019,0.271
1963,35041,0.193
1964,37069,0.319
1965,36103,0.491
1966,34013,0.432
1967,36023,0.462
1968,31175,0.281
1969,31101,0.272
1970,31007,0.202
1971,37087,0.405
1972,34037,0.459
1973,37065,0.312
1974,36063,0.465
1975,36105,0.41
1976,36043,0.44
1977,36095,0.388
1978,30099,0.331
1979,55047,0.446
1980,32005,0.402
1981,35003,0.221
1982,37021,0.476
1983,36039,0.436
1984,36015,0.457
1985,35061,0.331
1986,37009,0.38
1987,37045,0.322
1988,39085,0.477
1989,39001,0.255
1990,38011,0.339
1991,39029,0.388
1992,38091,0.441
1993,38081,0.526
1994,37025,0.346
1995,38013,0.351
1996,53029,0.435
1997,36011,0.455
1998,51091,0.49
1999,35011,0.305
2000,38063,0.643
2001,38061,0.328
2002,37063,0.512
2003,51061,0.282
2004,39019,0.354
2005,38017,0.514
2006,37183,0.513
2007,35025,0.192
2008,39043,0.467
2009,39053,0.382
2010,31171,0.193
2011,37103,0.36
2012,38021,0.494
2013,39071,0.295
2014,37199,0.373
2015,40127,0.266
2016,35057,0.283
2017,39009,0.39
2018,37007,0.188
2019,37191,0.345
2020,37027,0.346
2021,36101,0.453
2022,37193,0.298
2023,38065,0.236
2024,39033,0.375
2025,35006,0.503
2026,56035,0.266
2027,39087,0.34
2028,37001,0.416
2029,39077,0.357
2030,55027,0.384
2031,36115,0.456
2032,38045,0.46
2033,39065,0.314
2034,37095,0.503
2035,38055,0.401
2036,38027,0.502
2037,38039,0.462
2038,37179,0.366
2039,38103,0.383
2040,39073,0.383
2041,31107,0.431
2042,39031,0.319
2043,55041,0.494
2044,37113,0.293
2045,38037,0.158
2046,37153,0.353
2047,37083,0.382
2048,37097,0.338
2049,54105,0.008
2050,53077,0.441
2051,37141,0.366
2052,55007,0.701
2053,36093,0.517
2054,35059,0.15
2055,36121,0.377
2056,55111,0.481
2057,38031,0.495
2058,36029,0.494
2059,36087,0.48
2060,39041,0.615
2061,37023,0.327
2062,36007,0.487
2063,38053,0.168
2064,51197,0.176
2065,37197,0.361
2066,38079,0.607
2067,39091,0.348
2068,38035,0.476
2069,37077,0.427
2070,55055,0.421
2071,35035,0.344
2072,38029,0.283
2073,38101,0.377
2074,37175,0.429
2075,39083,0.358
2076,37171,0.384
2077,37173,0.438
2078,39075,0.167
2079,31149,0.308
2080,39097,0.39
