,FIPS Code,adult_fullvax_pct
2081,55105,0.492
2082,37049,0.431
2083,41047,0.395
2084,39069,0.448
2085,55017,0.476
2086,38095,0.443
2087,37029,0.297
2088,39011,0.36
2089,37181,0.312
2090,36059,0.545
2091,37057,0.321
2092,38005,0.352
2093,55073,0.435
2094,36111,0.523
2095,39101,0.375
2096,36051,0.437
2097,55133,0.539
2098,38041,0.367
2099,38083,0.328
2100,39021,0.368
2101,55079,0.474
2102,35005,0.278
2103,39013,0.359
2104,38033,0.252
2105,38057,0.343
2106,34005,0.55
2107,37003,0.336
2108,38009,0.467
2109,37033,0.371
2110,38099,0.466
2111,36085,0.447
2112,55107,0.316
2113,39059,0.377
2114,36053,0.471
2115,35015,0.253
2116,36025,0.41
2117,37123,0.305
2118,31085,0.16
2119,38105,0.222
2120,39051,0.43
2121,37125,0.47
2122,39099,0.444
2123,37135,0.587
2124,55045,0.538
2125,31147,0.445
2126,37167,0.165
2127,37011,0.389
2128,39037,0.331
2129,38007,0.162
2130,39003,0.356
2131,37145,0.391
2132,38069,0.422
2133,40153,0.303
2134,41013,0.342
2135,40029,0.32
2136,38051,0.365
2137,41005,0.412
2138,41007,0.42
2139,39061,0.482
2140,39119,0.415
2141,41043,0.363
2142,40143,0.441
2143,37137,0.438
2144,38093,0.437
2145,46041,0.642
2146,41035,0.364
2147,40009,0.327
2148,39093,0.461
2149,39049,0.469
2150,42125,0.451
2151,42023,0.487
2152,37157,0.338
2153,39135,0.343
2154,40059,0.39
2155,40077,0.268
2156,39153,0.466
2157,45085,0.323
2158,40085,0.327
2159,39123,0.481
2160,45007,0.302
2161,42107,0.411
2162,39063,0.406
2163,40047,0.349
2164,37073,0.319
2165,45063,0.369
2166,39133,0.419
2167,41017,0.479
2168,40109,0.463
2169,36099,0.418
2170,38075,0.332
2171,39141,0.403
2172,38019,0.573
2173,39147,0.391
2174,38001,0.441
2175,41041,0.519
2176,46037,0.474
2177,39107,0.349
2178,38073,0.531
2179,45059,0.285
2180,41029,0.362
2181,45081,0.214
2182,40037,0.307
2183,39137,0.447
2184,40045,0.295
2185,37129,0.453
2186,46011,0.33
2187,39015,0.294
2188,40055,0.29
2189,45037,0.39
2190,42069,0.525
2191,41055,0.405
2192,35028,0.558
2193,35007,0.32
2194,39067,0.359
2195,37163,0.342
2196,40019,0.33
2197,36037,0.437
2198,38089,0.303
2199,37143,0.183
2200,42021,0.428
2201,41021,0.335
2202,37147,0.398
2203,42087,0.374
2204,40063,0.329
2205,40027,0.386
2206,39129,0.377
2207,46023,0.458
2208,40071,0.336
2209,40051,0.281
2210,39103,0.501
2211,40131,0.34
2212,37127,0.375
2213,37187,0.329
2214,41027,0.631
2215,45071,0.356
2216,40057,0.376
2217,40069,0.318
2218,40149,0.3
2219,39155,0.421
2220,40111,0.313
2221,42015,0.318
2222,38043,0.275
2223,39145,0.376
2224,39039,0.416
2225,40121,0.338
2226,38077,0.458
2227,40067,0.35
2228,42029,0.467
2229,42037,0.432
2230,37155,0.246
2231,45053,0.206
2232,42121,0.333
2233,42005,0.437
2234,37055,0.61
2235,39157,0.352
2236,40023,0.247
2237,41009,0.35
2238,40099,0.359
2239,36123,0.448
2240,36071,0.461
2241,46039,0.334
2242,41019,0.369
2243,40135,0.283
2244,38047,0.301
2245,37117,0.775
2246,46045,0.304
2247,41057,0.431
2248,42119,0.395
2249,40079,0.293
2250,37165,0.339
2251,40097,0.303
2252,37149,0.341
2253,40041,0.249
2254,38085,0.365
2255,40001,0.237
2256,39079,0.382
2257,40039,0.372
2258,39047,0.339
2259,38059,0.363
2260,39151,0.411
2261,41067,0.431
2262,37189,0.405
2263,40103,0.454
2264,40081,0.292
2265,40031,0.361
2266,39113,0.448
2267,38071,0.517
2268,39057,0.509
2269,41003,0.52
2270,46003,0.413
2271,39169,0.356
2272,40035,0.409
2273,40087,0.392
2274,39111,0.392
2275,41001,0.637
2276,46025,0.456
2277,46033,0.308
2278,42065,0.412
2279,40053,0.334
2280,42039,0.394
2281,40125,0.346
2282,39005,0.289
2283,42083,0.279
2284,39117,0.335
2285,41061,0.346
2286,42081,0.382
2287,42099,0.304
2288,39125,0.374
2289,40007,0.256
2290,39105,0.355
2291,41045,0.335
2292,40043,0.241
2293,45083,0.287
2294,45047,0.389
2295,45091,0.283
2296,40123,0.403
2297,42063,0.335
2298,41039,0.448
2299,42075,0.382
2300,41037,0.309
2301,45087,0.276
2302,40113,0.223
2303,42073,0.36
2304,40105,0.277
2305,47051,0.265
2306,45041,0.39
2307,40091,0.43
2308,42025,0.416
2309,42077,0.46
2310,40065,0.394
2311,45069,0.292
2312,39127,0.327
2313,47187,0.487
2314,42101,0.392
2315,42031,0.355
2316,41033,0.35
2317,42109,0.316
2318,39175,0.407
2319,42027,0.416
2320,40119,0.333
2321,42097,0.416
2322,45027,0.327
2323,46021,0.263
2324,44007,0.446
2325,42131,0.401
2326,40021,0.325
2327,40095,0.335
2328,42007,0.301
2329,39173,0.519
2330,41071,0.401
2331,42003,0.478
2332,46035,0.388
2333,42045,0.474
2334,40139,0.292
2335,41065,0.447
2336,45067,0.341
2337,45051,0.403
2338,42019,0.476
2339,46013,0.497
2340,40003,0.407
2341,42035,0.329
2342,41053,0.43
2343,40115,0.249
2344,41015,0.359
2345,42043,0.377
2346,41049,0.415
2347,42133,0.403
2348,46093,0.377
2349,42105,0.226
2350,40145,0.346
2351,42041,0.413
2352,40129,0.299
2353,40015,0.5
2354,46005,0.375
2355,39163,0.311
2356,42117,0.31
2357,45043,0.416
2358,39139,0.354
2359,45033,0.32
2360,39149,0.308
2361,40075,0.437
2362,42017,0.461
2363,42055,0.342
2364,45023,0.298
2365,41069,0.483
2366,46031,0.292
2367,42129,0.422
2368,45055,0.339
2369,46057,0.327
2370,41025,0.354
2371,42049,0.455
2372,39171,0.388
2373,46029,0.364
2374,45073,0.355
2375,45061,0.281
2376,40013,0.289
2377,42111,0.362
2378,40025,0.239
2379,41023,0.375
2380,39159,0.49
2381,45045,0.389
2382,39143,0.438
2383,45077,0.335
2384,40005,0.282
2385,40137,0.367
2386,42009,0.275
2387,45001,0.315
2388,39115,0.352
2389,45089,0.398
2390,45021,0.221
2391,42071,0.441
2392,41011,0.392
2393,40151,0.323
2394,41051,0.479
2395,40049,0.375
2396,41063,0.474
2397,40017,0.428
2398,40107,0.375
2399,45065,0.482
2400,46055,0.262
2401,40033,0.34
2402,46043,0.365
2403,40073,0.337
2404,45005,0.31
2405,40141,0.364
2406,42079,0.433
2407,39121,0.344
2408,46053,0.399
2409,40011,0.364
2410,45049,0.418
2411,42057,0.241
2412,40089,0.241
2413,45075,0.361
2414,46007,0.403
2415,40117,0.368
2416,40093,0.4
2417,46049,0.477
2418,44005,0.529
2419,45039,0.357
2420,44009,0.532
2421,42061,0.362
2422,42047,0.485
2423,42103,0.332
2424,46073,0.426
2425,47073,0.312
2426,46115,0.361
2427,45011,0.322
2428,47157,0.331
2429,47035,0.356
2430,46027,0.521
2431,47147,0.33
2432,47137,0.362
2433,47055,0.256
2434,46009,0.464
2435,42001,0.355
2436,47049,0.239
2437,46063,0.145
2438,46083,0.408
2439,48015,
2440,47143,0.305
2441,48017,
2442,46069,0.401
2443,47127,0.158
2444,47119,0.42
2445,47159,0.224
2446,47015,0.201
2447,47017,0.329
2448,46127,0.445
2449,47185,0.315
2450,46121,0.451
2451,47093,0.412
2452,42059,0.362
2453,46067,0.394
2454,40083,0.243
2455,47041,0.276
2456,47013,0.296
2457,46102,0.462
2458,47177,0.279
2459,42033,0.385
2460,47125,0.345
2461,47097,0.241
2462,39161,0.229
2463,47037,0.414
2464,48023,
2465,47033,0.324
2466,46019,0.251
2467,47001,0.394
2468,47169,0.255
2469,48009,
2470,47151,0.277
2471,46111,0.414
2472,47163,0.408
2473,42051,0.448
2474,47115,0.285
2475,42123,0.329
2476,47027,0.225
2477,47107,0.263
2478,47171,0.401
2479,47059,0.34
2480,42085,0.401
2481,46015,0.344
2482,45015,0.277
2483,46087,0.43
2484,47063,0.289
2485,46085,0.477
2486,42089,0.357
2487,42013,0.38
2488,46047,0.41
2489,47069,0.287
2490,46105,0.221
2491,42011,0.355
2492,47071,0.302
2493,42095,0.428
2494,46117,0.551
2495,47175,0.395
2496,48013,
2497,47111,0.215
2498,46101,0.431
2499,47003,0.251
2500,46129,0.304
2501,47161,0.284
2502,47075,0.321
2503,47149,0.299
2504,47047,0.344
2505,46061,0.321
2506,46089,0.1
2507,48007,
2508,40061,0.322
2509,46109,0.487
2510,45009,0.305
2511,47039,0.281
2512,47123,0.302
2513,47085,0.275
2514,47155,0.299
2515,48005,
2516,42053,0.59
2517,46081,0.343
2518,48019,
2519,46091,0.481
2520,45025,0.265
2521,47095,0.215
2522,40147,0.308
2523,45057,0.271
2524,47139,0.305
2525,48011,
2526,42113,0.323
2527,46017,0.436
2528,47135,0.293
2529,42127,0.427
2530,46137,0.217
2531,47113,0.386
2532,48027,
2533,39131,0.356
2534,45029,0.285
2535,47045,0.252
2536,47007,0.188
2537,47011,0.26
2538,45013,0.445
2539,45031,0.354
2540,47005,0.321
2541,47173,0.245
2542,46107,0.434
2543,46095,0.301
2544,42093,0.624
2545,46077,0.583
2546,47145,0.315
2547,47121,0.456
2548,48029,
2549,46119,0.284
2550,48463,
2551,48307,
2552,46135,0.554
2553,48173,
2554,47065,0.389
2555,47167,0.24
2556,48327,
2557,44001,0.548
2558,47117,0.28
2559,39109,0.395
2560,48001,
2561,42067,0.309
2562,47165,0.307
2563,46059,0.364
2564,48003,
2565,47061,0.184
2566,47141,0.366
2567,47133,0.27
2568,45035,0.323
2569,46103,0.343
2570,46125,0.356
2571,46123,0.297
2572,48095,
2573,48387,
2574,46099,0.521
2575,48021,
2576,47179,0.431
2577,48287,
2578,47081,0.279
2579,46071,0.331
2580,48253,
2581,48281,
2582,48331,
2583,48129,
2584,47023,0.26
2585,48335,
2586,48081,
2587,48045,
2588,51031,0.135
2589,48265,
2590,49035,0.379
2591,48319,
2592,47103,0.277
2593,48159,
2594,48025,
2595,48313,
2596,48221,
2597,48225,
2598,47083,0.28
2599,46075,0.442
2600,48063,
2601,47091,0.281
2602,48381,
2603,47029,0.37
2604,48047,
2605,48149,
2606,51011,0.016
2607,47129,0.358
2608,48077,
2609,48329,
2610,48113,
2611,48053,
2612,48181,
2613,47019,0.292
2614,48431,
2615,48399,
2616,48151,
2617,48097,
2618,48117,
2619,47009,0.362
2620,47109,0.345
2621,47053,0.3
2622,48093,
2623,48073,
2624,48241,
2625,47153,0.189
2626,49011,0.384
2627,47189,0.35
2628,48071,
2629,51023,0.155
2630,50015,0.394
2631,47089,0.336
2632,48271,
2633,47099,0.251
2634,48263,
2635,48105,
2636,48031,
2637,48137,
2638,48065,
2639,48215,
2640,48243,
2641,47131,0.262
2642,47077,0.298
2643,48251,
2644,48433,
2645,48059,
2646,48051,
2647,48233,
2648,48183,
2649,48201,
2650,48255,
2651,47043,0.305
2652,48185,
2653,47181,0.305
2654,48079,
2655,48229,
2656,48169,
2657,48223,
2658,48237,
2659,47183,0.244
2660,48369,
2661,49045,0.293
2662,48055,
2663,48115,
2664,47067,0.251
2665,48269,
2666,46097,0.492
2667,47079,0.343
2668,48171,
2669,48085,
2670,50021,0.485
2671,48209,
2672,48277,
2673,48273,
2674,47021,0.32
2675,47101,0.253
2676,48067,
2677,48267,
2678,48317,
2679,47031,0.299
2680,47025,0.335
2681,49053,0.3
2682,48289,
2683,48227,
2684,49019,0.345
2685,48249,
2686,47057,0.353
2687,48199,
2688,46065,0.487
2689,48247,
2690,47087,0.24
2691,48035,
2692,47105,0.474
2693,50017,0.353
2694,48261,
2695,48037,
2696,48043,
2697,48161,
2698,48297,
2699,48041,
2700,48445,
2701,48301,
2702,48321,
2703,48311,
2704,48447,
2705,48213,
2706,48347,
2707,48395,
2708,48165,
2709,48385,
2710,51025,0.251
2711,48363,
2712,49013,0.303
2713,49055,0.44
2714,48259,
2715,48039,
2716,51017,0.14
2717,48107,
2718,48153,
2719,46079,0.365
2720,48393,
2721,48121,
2722,48125,
2723,48155,
2724,48349,
2725,51820,0.006
2726,48503,
2727,48195,
2728,48379,
2729,48075,
2730,54069,0.053
2731,51109,0.026
2732,48315,
2733,48469,
2734,48383,
2735,48123,
2736,51133,0.208
2737,48435,
2738,48057,
2739,51001,0.462
2740,48323,
2741,48389,
2742,50011,0.24
2743,55039,0.414
2744,51101,0.255
2745,49041,0.317
2746,49023,0.274
2747,48457,
2748,48033,
2749,48391,
2750,48475,
2751,48461,
2752,48303,
2753,48345,
2754,49051,0.347
2755,48147,
2756,51037,0.087
2757,54061,0.138
2758,48481,
2759,49033,0.365
2760,48415,
2761,49007,0.296
2762,48139,
2763,51059,0.397
2764,51163,0.12
2765,48477,
2766,53005,0.395
2767,48069,
2768,48257,
2769,48467,
2770,56041,0.349
2771,49009,0.417
2772,48187,
2773,48505,
2774,48291,
2775,51051,0.28
2776,48397,
2777,48443,
2778,51107,0.36
2779,51021,0.065
2780,48299,
2781,51009,0.246
2782,48197,
2783,51073,0.412
2784,49015,0.304
2785,48373,
2786,49031,0.278
2787,48413,
2788,48497,
2789,51199,0.356
2790,48471,
2791,51700,0.246
2792,51105,0.329
2793,48091,
2794,48465,
2795,51027,0.276
2796,48177,
2797,48235,
2798,50001,0.449
2799,49037,0.381
2800,48111,
2801,48367,
2802,51003,0.187
2803,48491,
2804,48239,
2805,48189,
2806,48409,
2807,51173,0.238
2808,48343,
2809,48341,
2810,53065,0.26
2811,48419,
2812,48157,
2813,48495,
2814,50009,0.253
2815,48361,
2816,50027,0.356
2817,51099,0.104
2818,48357,
2819,51047,0.094
2820,48449,
2821,51137,0.047
2822,48483,
2823,51036,0.028
2824,48101,
2825,48083,
2826,48305,
2827,49017,0.376
2828,48103,
2829,48205,
2830,48353,
2831,48207,
2832,48501,
2833,49029,0.373
2834,48375,
2835,48167,
2836,48425,
2837,55129,0.536
2838,55085,0.531
2839,48295,
2840,48473,
2841,48451,
2842,51520,0.427
2843,48493,
2844,49025,0.371
2845,49043,0.54
2846,48309,
2847,48219,
2848,51015,0.206
2849,51029,0.073
2850,48245,
2851,48401,
2852,48429,
2853,48485,
2854,53001,0.394
2855,50019,0.377
2856,53011,0.404
2857,48355,
2858,53069,0.401
2859,51033,0.086
2860,51157,0.205
2861,54039,0.279
2862,48439,
2863,48407,
2864,48507,
2865,51147,0.023
2866,51045,0.015
2867,51179,0.267
2868,51650,0.297
2869,48141,
2870,54003,0.259
2871,54021,0.373
2872,54085,0.188
2873,48359,
2874,51735,
2875,51740,0.62
2876,51135,0.13
2877,53073,0.486
2878,51069,0.144
2879,51139,0.093
2880,51167,0.267
2881,53017,0.461
2882,51093,0.133
2883,54007,0.104
2884,51007,0.017
2885,53063,0.402
2886,48377,
2887,48459,
2888,51169,0.288
2889,50003,0.301
2890,51127,0.192
2891,51057,0.114
2892,51145,0.018
2893,50023,0.309
2894,51081,0.04
2895,49039,0.252
2896,53061,0.437
2897,51191,0.335
2898,53019,0.34
2899,51750,0.054
2900,49027,0.33
2901,48231,
2902,48365,
2903,49057,0.339
2904,51159,0.077
2905,48411,
2906,51610,0.052
2907,53039,0.387
2908,55101,0.452
2909,51775,0.051
2910,50005,0.236
2911,48133,
2912,51181,0.286
2913,51660,0.032
2914,51570,0.007
2915,51065,0.328
2916,54005,0.303
2917,53035,0.423
2918,48333,
2919,51683,0.02
2920,51079,0.02
2921,49021,0.271
2922,49005,0.343
2923,51193,0.121
2924,54011,0.184
2925,51049,0.053
2926,51097,0.228
2927,48351,
2928,53003,0.301
2929,51063,0.038
2930,53031,0.604
2931,53025,0.379
2932,51121,0.201
2933,51085,0.251
2934,53067,0.428
2935,49003,0.302
2936,51043,0.385
2937,51077,0.18
2938,51510,0.218
2939,51071,0.151
2940,55119,0.28
2941,51195,0.193
2942,51149,0.118
2943,49049,0.316
2944,53013,0.334
2945,53023,0.239
2946,54095,0.162
2947,48489,
2948,51680,0.005
2949,53049,0.415
2950,51131,0.451
2951,51177,0.094
2952,51103,0.318
2953,51005,0.03
2954,51580,
2955,51830,0.026
2956,51019,0.164
2957,51141,0.202
2958,55139,0.443
2959,54103,0.071
2960,51087,0.174
2961,48441,
2962,54031,0.221
2963,48487,
2964,48293,
2965,51620,
2966,51690,
2967,48417,
2968,48421,
2969,55013,0.45
2970,51155,0.154
2971,48371,
2972,51171,0.274
2973,54059,0.231
2974,48405,
2975,53055,0.568
2976,51590,0.001
2977,51111,0.292
2978,53059,0.283
2979,49047,0.269
2980,51095,0.06
2981,48211,
2982,51053,0.211
2983,48283,
2984,51165,0.113
2985,48061,
2986,56007,0.36
2987,51800,0.23
2988,51089,0.125
2989,53051,0.278
2990,53041,0.328
2991,50013,0.541
2992,56033,0.416
2993,51630,0.037
2994,54001,0.03
2995,51540,0.042
2996,53009,0.536
2997,51185,0.24
2998,55071,0.477
2999,56021,0.397
3000,54093,0.28
3001,54043,0.144
3002,55025,0.625
3003,53027,0.404
3004,55053,0.407
3005,48437,
3006,51595,
3007,51083,0.153
3008,51175,0.058
3009,55001,0.415
3010,55077,0.439
3011,54041,0.29
3012,51730,0.023
3013,55061,0.441
3014,51530,
3015,51770,0.063
3016,54013,0.103
3017,55059,0.456
3018,54107,0.321
3019,51840,0.023
3020,56025,0.34
3021,53057,0.472
3022,53007,0.543
3023,55123,0.489
3024,54025,0.322
3025,54037,0.265
3026,54067,0.302
3027,53015,0.398
3028,51678,
3029,53075,0.311
3030,56029,0.389
3031,55141,0.476
3032,55089,0.573
3033,51153,0.412
3034,55009,0.512
3035,54063,0.268
3036,56015,0.312
3037,56017,0.413
3038,54029,0.176
3039,54091,0.026
3040,54049,0.051
3041,55131,0.436
3042,54097,0.047
3043,51187,0.035
3044,54033,0.202
3045,55065,0.519
3046,51760,0.122
3047,56027,0.248
3048,55031,0.312
3049,54023,0.124
3050,51790,0.015
3051,55023,0.49
3052,55021,0.493
3053,55063,0.546
3054,51640,
3055,55043,0.465
3056,53037,0.372
3057,54079,0.128
3058,51119,0.443
3059,56009,0.266
3060,51113,0.356
3061,56019,0.368
3062,51161,0.017
3063,51125,0.211
3064,55091,0.424
3065,51183,0.089
3066,54087,0.026
3067,56005,0.212
3068,54057,0.316
3069,55011,0.426
3070,55005,0.442
3071,55137,0.349
3072,56043,0.342
3073,54081,0.189
3074,55037,0.402
3075,56003,0.288
3076,54045,0.289
3077,56001,0.396
3078,51810,0.298
3079,56045,0.287
3080,55051,0.497
3081,54017,0.021
3082,51075,0.329
3083,54073,0.058
3084,55049,0.543
3085,56023,0.31
3086,55029,0.661
3087,55099,0.459
3088,54051,0.081
3089,54065,0.014
3090,54089,0.117
3091,54053,0.223
3092,55019,0.304
3093,54027,0.183
3094,54015,0.188
3095,55035,0.512
3096,53043,0.373
3097,55135,0.406
3098,53071,0.458
3099,53047,0.538
3100,51067,0.195
3101,54077,0.318
3102,56037,0.318
3103,51550,0.096
3104,55069,0.425
3105,55081,0.439
3106,55125,0.516
3107,55067,0.41
3108,55033,0.381
3109,55093,0.338
3110,54047,0.197
3111,54055,0.349
3112,55095,0.398
3113,56011,0.224
3114,54099,0.291
3115,53033,0.497
3116,55117,0.475
3117,55075,0.404
3118,55003,0.562
3119,51720,
3120,51600,0.051
3121,54035,0.149
3122,54019,0.244
3123,56039,0.716
3124,53021,0.324
3125,54083,0.279
3126,51670,
3127,55113,0.486
3128,51710,0.312
3129,55078,0.61
3130,55097,0.439
3131,51115,0.419
3132,55127,0.387
3133,55115,0.426
3134,51117,0.096
3135,51685,0.009
3136,54071,0.338
3137,55109,0.356
3138,55121,0.547
3139,55087,0.474
3140,55103,0.497
3141,55083,0.433
